Unit:(mV)
                     CH1         CH2
03743            2000.00      -20.00
03744            1920.00      -20.00
03745            1840.00      -16.00
03746            1880.00      -24.00
03747            1720.00      -20.00
03748            1720.00      -20.00
03749            1720.00      -16.00
03750            1640.00      -20.00
03751            1600.00      -20.00
03752            1600.00      -20.00
03753            1480.00      -20.00
03754            1440.00      -16.00
03755            1400.00      -16.00
03756            1280.00      -16.00
03757            1160.00      -20.00
03758            1160.00      -20.00
03759            1120.00      -24.00
03760            1000.00      -20.00
03761             680.00      500.00
03762             640.00      500.00
03763             600.00      500.00
03764             560.00      -36.00
03765             440.00      -36.00
03766             400.00      -36.00
03767             360.00      -36.00
03768             320.00      -40.00
03769             280.00      -36.00
03770             160.00      -44.00
03771              80.00      -44.00
03772              40.00      -32.00
03773              40.00      -32.00
03774             -80.00      -36.00
03775             -80.00      -32.00
03776            -200.00      -32.00
03777            -240.00      -32.00
03778            -280.00      -36.00
03779            -440.00      -36.00
03780            -440.00      -28.00
03781            -480.00      -36.00
03782            -560.00      -32.00
03783            -520.00      -32.00
03784            -640.00      -28.00
03785            -720.00      -32.00
03786            -760.00      -28.00
03787            -800.00      -28.00
03788            -840.00      -24.00
03789            -920.00      -28.00
03790            -960.00      -32.00
03791           -1000.00      -28.00
03792           -1120.00      -24.00
03793           -1080.00      -28.00
03794           -1160.00      -32.00
03795           -1240.00      -24.00
03796           -1280.00      -28.00
03797           -1320.00      -28.00
03798           -1360.00      -32.00
03799           -1360.00      -24.00
03800           -1400.00      -28.00
03801           -1440.00      -24.00
03802           -1440.00      -28.00
03803           -1560.00      -24.00
03804           -1560.00      -28.00
03805           -1600.00      -24.00
03806           -1640.00      -28.00
03807           -1680.00      -24.00
03808           -1680.00      -24.00
03809           -1760.00      -24.00
03810           -1760.00      -24.00
03811           -1800.00      -20.00
03812           -1840.00      -24.00
03813           -1840.00      -24.00
03814           -1880.00      -20.00
03815           -1920.00      -24.00
03816           -1920.00      -24.00
03817           -1960.00      -20.00
03818           -1960.00      -20.00
03819           -2000.00      -24.00
03820           -2040.00      -24.00
03821           -2040.00      -20.00
03822           -2000.00      -20.00
03823           -2040.00      -20.00
03824           -2080.00      -20.00
03825           -2080.00      -24.00
03826           -2120.00      -28.00
03827           -2080.00      -16.00
03828           -2120.00      -24.00
03829           -2160.00      -24.00
03830           -2120.00      -20.00
03831           -2160.00      -20.00
03832           -2160.00      -20.00
03833           -2160.00      -24.00
03834           -2160.00      -24.00
03835           -2160.00      -16.00
03836           -2200.00      -20.00
03837           -2200.00      -20.00
03838           -2200.00      -24.00
03839           -2160.00      -20.00
03840           -2160.00      -20.00
03841           -2200.00      -20.00
03842           -2200.00      -20.00
03843           -2200.00      -16.00
03844           -2200.00      -20.00
03845           -2200.00      -20.00
03846           -2200.00      -20.00
03847           -2160.00      -20.00
03848           -2160.00      -20.00
03849           -2200.00      -24.00
03850           -2120.00      -12.00
03851           -2160.00      -20.00
03852           -2160.00      -20.00
03853           -2160.00      -16.00
03854           -2120.00      -20.00
03855           -2080.00      -20.00
03856           -2080.00      -16.00
03857           -2080.00      -16.00
03858           -2080.00      -16.00
03859           -2080.00      -24.00
03860           -2040.00      -16.00
03861           -2000.00      -16.00
03862           -1960.00      -16.00
03863           -1960.00      -24.00
03864           -1960.00      -20.00
03865           -1920.00      -16.00
03866           -1880.00      -20.00
03867           -1880.00      -20.00
03868           -1840.00      -20.00
03869           -1880.00      -12.00
03870           -1880.00      -12.00
03871           -1800.00      -20.00
03872           -1800.00      -28.00
03873           -1800.00      -20.00
03874           -1720.00      -20.00
03875           -1720.00      -12.00
03876           -1640.00      -12.00
03877           -1680.00      -20.00
03878           -1560.00      -20.00
03879           -1560.00      -16.00
03880           -1520.00      -12.00
03881           -1480.00      -20.00
03882           -1400.00      -20.00
03883           -1400.00      -16.00
03884           -1400.00      -20.00
03885           -1360.00      -20.00
03886           -1280.00      -16.00
03887           -1200.00      -16.00
03888           -1160.00      -20.00
03889           -1120.00      -12.00
03890           -1040.00      -16.00
03891           -1000.00      -20.00
03892            -920.00      -16.00
03893            -880.00      -16.00
03894            -800.00      -12.00
03895            -760.00      -20.00
03896            -640.00      -20.00
03897            -640.00      -16.00
03898            -560.00      -20.00
03899            -480.00      -12.00
03900            -360.00      -16.00
03901            -320.00      -24.00
03902            -280.00      -16.00
03903            -120.00      -16.00
03904            -160.00      -20.00
03905             -40.00      -20.00
03906               0.00      -20.00
03907             120.00      -16.00
03908             240.00      -20.00
03909             240.00      -16.00
03910             360.00      -20.00
03911             440.00      -16.00
03912             440.00      -12.00
03913             600.00      -16.00
03914             640.00      -20.00
03915             720.00      -16.00
03916             840.00      -16.00
03917             920.00      -12.00
03918             920.00      -16.00
03919            1040.00      -20.00
03920            1120.00      -16.00
03921            1200.00      -20.00
03922            1240.00      -12.00
03923            1320.00      -20.00
03924            1400.00      -16.00
03925            1480.00      -20.00
03926            1520.00      -12.00
03927            1640.00      -16.00
03928            1640.00      -12.00
03929            1720.00      -16.00
03930            1760.00      -16.00
03931            1800.00      -12.00
03932            1880.00      -20.00
03933            1920.00      -20.00
03934            1920.00      -16.00
03935            1960.00      -20.00
03936            2040.00      -16.00
03937            2080.00      -16.00
03938            2120.00      -20.00
03939            2120.00      -20.00
03940            2160.00      -16.00
03941            2240.00      -24.00
03942            2240.00      -20.00
03943            2320.00       -8.00
03944            2320.00      -20.00
03945            2400.00      -20.00
03946            2400.00      -12.00
03947            2400.00      -20.00
03948            2400.00      -20.00
03949            2480.00      -16.00
03950            2480.00      -20.00
03951            2520.00      -16.00
03952            2520.00      -16.00
03953            2560.00      -12.00
03954            2560.00      -24.00
03955            2560.00      -12.00
03956            2600.00      -16.00
03957            2560.00      -20.00
03958            2640.00      -16.00
03959            2640.00      -12.00
03960            2640.00      -12.00
03961            2640.00      -12.00
03962            2640.00      -16.00
03963            2640.00      -12.00
03964            2640.00      -12.00
03965            2640.00      -16.00
03966            2640.00      -12.00
03967            2640.00      -12.00
03968            2600.00      -20.00
03969            2640.00      -16.00
03970            2600.00      -16.00
03971            2560.00      -16.00
03972            2600.00      -12.00
03973            2600.00      -16.00
03974            2560.00      -16.00
03975            2560.00      -16.00
03976            2600.00      -16.00
03977            2520.00      -16.00
03978            2480.00      -16.00
03979            2520.00      -20.00
03980            2520.00      -16.00
03981            2440.00      -16.00
03982            2400.00      -12.00
03983            2360.00       -8.00
03984            2360.00      -16.00
03985            2320.00      -12.00
03986            2280.00      -12.00
03987            2280.00      -12.00
03988            2200.00      -12.00
03989            2160.00      -20.00
03990            2120.00      -16.00
03991            2080.00      -12.00
03992            2040.00       -8.00
03993            1960.00      -12.00
03994            1920.00      -16.00
03995            1960.00      -16.00
03996            1840.00      -16.00
03997            1840.00      -16.00
03998            1720.00      -20.00
03999            1640.00      -16.00
04000            1640.00      -16.00
04001            1600.00      -20.00
04002            1560.00      -12.00
04003            1440.00      -12.00
04004            1440.00      -16.00
04005            1360.00      -24.00
04006            1240.00      -16.00
04007            1160.00      -20.00
04008            1120.00      -16.00
04009            1120.00      -24.00
04010            1080.00      -16.00
04011             720.00      500.00
04012             600.00      500.00
04013             560.00      500.00
04014             560.00      -36.00
04015             480.00      -40.00
04016             360.00      -28.00
04017             360.00      -28.00
04018             240.00      -36.00
04019             200.00      -32.00
04020             160.00      -32.00
04021             160.00      -36.00
04022              40.00      -28.00
04023               0.00      -32.00
04024             -80.00      -32.00
04025             -80.00      -32.00
04026            -200.00      -28.00
04027            -280.00      -32.00
04028            -360.00      -32.00
04029            -400.00      -28.00
04030            -440.00      -24.00
04031            -480.00      -28.00
04032            -600.00      -28.00
04033            -640.00      -24.00
04034            -680.00      -28.00
04035            -760.00      -24.00
04036            -800.00      -28.00
04037            -800.00      -24.00
04038            -880.00      -24.00
04039            -920.00      -24.00
04040           -1000.00      -28.00
04041           -1040.00      -28.00
04042           -1080.00      -32.00
04043           -1160.00      -24.00
04044           -1160.00      -28.00
04045           -1200.00      -24.00
04046           -1280.00      -28.00
04047           -1320.00      -28.00
04048           -1320.00      -20.00
04049           -1400.00      -24.00
04050           -1400.00      -24.00
04051           -1480.00      -24.00
04052           -1520.00      -24.00
04053           -1520.00      -24.00
04054           -1600.00      -20.00
04055           -1600.00      -24.00
04056           -1640.00      -24.00
04057           -1640.00      -40.00
04058           -1720.00      -20.00
04059           -1760.00      -24.00
04060           -1800.00      -20.00
04061           -1800.00      -28.00
04062           -1800.00      -20.00
04063           -1840.00      -28.00
04064           -1880.00      -24.00
04065           -1880.00      -24.00
04066           -1920.00      -20.00
04067           -1960.00      -24.00
04068           -1960.00      -20.00
04069           -2000.00      -20.00
04070           -2000.00      -20.00
04071           -2040.00      -24.00
04072           -2040.00      -28.00
04073           -2040.00      -24.00
04074           -2040.00      -24.00
04075           -2080.00      -24.00
04076           -2080.00      -16.00
04077           -2080.00      -20.00
04078           -2120.00      -20.00
04079           -2120.00      -16.00
04080           -2120.00      -20.00
04081           -2120.00      -24.00
04082           -2160.00      -20.00
04083           -2160.00      -28.00
04084           -2160.00      -24.00
04085           -2160.00      -20.00
04086           -2200.00      -20.00
04087           -2160.00      -28.00
04088           -2160.00      -20.00
04089           -2200.00      -24.00
04090           -2200.00      -20.00
04091           -2200.00      -20.00
04092           -2200.00      -20.00
04093           -2200.00      -24.00
04094           -2200.00      -20.00
04095           -2200.00      -20.00
04096           -2160.00      -16.00
04097           -2160.00      -20.00
04098           -2160.00      -20.00
04099           -2160.00      -24.00
04100           -2160.00      -24.00
04101           -2160.00      -24.00
04102           -2120.00      -20.00
04103           -2120.00      -20.00
04104           -2120.00      -20.00
04105           -2080.00      -24.00
04106           -2080.00      -20.00
04107           -2040.00      -16.00
04108           -2040.00      -24.00
04109           -2080.00      -28.00
04110           -2040.00      -20.00
04111           -2000.00      -20.00
04112           -2000.00      -24.00
04113           -1960.00      -24.00
04114           -1960.00      -24.00
04115           -1920.00      -16.00
04116           -1920.00      -16.00
04117           -1920.00      -20.00
04118           -1840.00      -20.00
04119           -1840.00      -24.00
04120           -1800.00      -20.00
04121           -1800.00      -20.00
04122           -1760.00      -24.00
04123           -1760.00      -24.00
04124           -1720.00      -16.00
04125           -1680.00      -20.00
04126           -1680.00      -20.00
04127           -1640.00      -24.00
04128           -1600.00      -20.00
04129           -1560.00      -16.00
04130           -1560.00      -16.00
04131           -1480.00      -20.00
04132           -1440.00      -16.00
04133           -1400.00      -24.00
04134           -1360.00      -16.00
04135           -1280.00      -20.00
04136           -1280.00      -20.00
04137           -1240.00      -20.00
04138           -1160.00      -20.00
04139           -1120.00      -16.00
04140           -1040.00      -20.00
04141           -1040.00      -20.00
04142            -920.00      -12.00
04143            -840.00      -20.00
04144            -800.00      -20.00
04145            -760.00      -20.00
04146            -680.00      -20.00
04147            -600.00      -20.00
04148            -480.00      -20.00
04149            -480.00      -16.00
04150            -400.00      -16.00
04151            -400.00      -20.00
04152            -240.00      -16.00
04153            -160.00      -16.00
04154             -80.00      -12.00
04155             -40.00      -24.00
04156               0.00      -16.00
04157             120.00      -16.00
04158             200.00      -24.00
04159             200.00      -16.00
04160             360.00      -20.00
04161             440.00      -16.00
04162             480.00      -20.00
04163             560.00      -16.00
04164             600.00      -16.00
04165             720.00      -20.00
04166             880.00      -16.00
04167             840.00      -16.00
04168            1000.00      -20.00
04169            1000.00      -20.00
04170            1120.00      -20.00
04171            1200.00      -20.00
04172            1240.00      -24.00
04173            1320.00      -16.00
04174            1400.00      -20.00
04175            1440.00      -20.00
04176            1480.00      -20.00
04177            1600.00      -16.00
04178            1640.00      -20.00
04179            1720.00      -20.00
04180            1760.00      -20.00
04181            1760.00      -16.00
04182            1840.00      -16.00
04183            1920.00      -12.00
04184            1960.00      -20.00
04185            2040.00      -24.00
04186            2080.00      -16.00
04187            2080.00      -16.00
04188            2120.00      -24.00
04189            2160.00      -20.00
04190            2200.00      -16.00
04191            2280.00      -16.00
04192            2280.00      -16.00
04193            2320.00      -16.00
04194            2320.00      -24.00
04195            2400.00      -20.00
04196            2400.00      -12.00
04197            2400.00      -20.00
04198            2440.00      -20.00
04199            2480.00      -16.00
04200            2480.00      -20.00
04201            2520.00      -16.00
04202            2520.00      -16.00
04203            2560.00      -20.00
04204            2560.00      -20.00
04205            2600.00      -16.00
04206            2600.00      -16.00
04207            2600.00      -16.00
04208            2640.00      -28.00
04209            2640.00      -12.00
04210            2600.00      -20.00
04211            2600.00      -20.00
04212            2640.00      -20.00
04213            2640.00      -16.00
04214            2640.00      -20.00
04215            2640.00      -16.00
04216            2600.00      -20.00
04217            2640.00      -16.00
04218            2640.00      -16.00
04219            2600.00      -20.00
04220            2640.00      -20.00
04221            2600.00      -16.00
04222            2600.00      -24.00
04223            2520.00      -24.00
04224            2560.00      -20.00
04225            2560.00      -16.00
04226            2520.00      -20.00
04227            2560.00      -20.00
04228            2480.00      -20.00
04229            2480.00      -16.00
04230            2440.00      -24.00
04231            2440.00      -12.00
04232            2400.00      -20.00
04233            2360.00      -20.00
04234            2360.00      -20.00
04235            2360.00      -20.00
04236            2320.00      -16.00
04237            2240.00      -20.00
04238            2200.00      -20.00
04239            2160.00      -24.00
04240            2120.00      -20.00
04241            2080.00      -24.00
04242            2120.00      -20.00
04243            2000.00      -16.00
04244            1960.00      -20.00
04245            1920.00      -16.00
04246            1880.00      -16.00
04247            1840.00      -24.00
04248            1720.00      -20.00
04249            1680.00      -16.00
04250            1640.00      -20.00
04251            1560.00      -20.00
04252            1520.00      -20.00
04253            1480.00      -20.00
04254            1400.00      -20.00
04255            1320.00      -16.00
04256            1320.00      -12.00
04257            1200.00      -16.00
04258            1120.00      -20.00
04259            1080.00      -20.00
04260            1000.00      -16.00
04261             720.00      500.00
04262             600.00      500.00
04263             560.00      500.00
04264             520.00      -36.00
04265             440.00      -40.00
04266             400.00      -40.00
04267             360.00      -32.00
04268             240.00      -36.00
04269             200.00      -36.00
04270             240.00      -36.00
04271             120.00      -32.00
04272             120.00      -36.00
04273             -40.00      -32.00
04274             -80.00      -28.00
04275            -160.00      -28.00
04276            -240.00      -24.00
04277            -200.00      -32.00
04278            -360.00      -28.00
04279            -400.00      -24.00
04280            -480.00      -28.00
04281            -520.00      -28.00
04282            -560.00      -28.00
04283            -640.00      -20.00
04284            -640.00      -28.00
04285            -640.00      -24.00
04286            -760.00      -24.00
04287            -840.00      -24.00
04288            -880.00      -24.00
04289            -880.00      -20.00
04290           -1000.00      -24.00
04291           -1000.00      -24.00
04292           -1040.00      -24.00
04293           -1120.00      -24.00
04294           -1160.00      -20.00
04295           -1240.00      -20.00
04296           -1240.00      -20.00
04297           -1320.00      -24.00
04298           -1360.00      -20.00
04299           -1360.00      -24.00
04300           -1400.00      -20.00
04301           -1480.00      -16.00
04302           -1480.00      -16.00
04303           -1520.00      -24.00
04304           -1560.00      -16.00
04305           -1600.00      -24.00
04306           -1640.00      -16.00
04307           -1680.00      -20.00
04308           -1720.00      -20.00
04309           -1760.00      -24.00
04310           -1800.00      -20.00
04311           -1800.00      -20.00
04312           -1840.00      -20.00
04313           -1840.00      -16.00
04314           -1920.00      -20.00
04315           -1920.00      -16.00
04316           -1920.00      -16.00
04317           -1960.00      -16.00
04318           -1960.00      -16.00
04319           -1960.00      -20.00
04320           -2000.00      -20.00
04321           -2040.00      -20.00
04322           -2080.00      -20.00
04323           -2040.00      -20.00
04324           -2040.00      -20.00
04325           -2080.00      -20.00
04326           -2080.00      -16.00
04327           -2080.00      -16.00
04328           -2120.00      -20.00
04329           -2120.00      -20.00
04330           -2120.00      -16.00
04331           -2160.00      -12.00
04332           -2160.00      -16.00
04333           -2160.00       -8.00
04334           -2120.00      -16.00
04335           -2160.00      -20.00
04336           -2160.00      -16.00
04337           -2160.00      -16.00
04338           -2160.00      -12.00
04339           -2160.00      -16.00
04340           -2200.00      -20.00
04341           -2200.00      -16.00
04342           -2200.00      -12.00
04343           -2160.00      -20.00
04344           -2200.00      -16.00
04345           -2200.00      -12.00
04346           -2160.00      -12.00
04347           -2160.00      -16.00
04348           -2160.00      -16.00
04349           -2120.00      -16.00
04350           -2120.00      -16.00
04351           -2120.00      -16.00
04352           -2120.00      -16.00
04353           -2120.00      -20.00
04354           -2080.00      -20.00
04355           -2080.00      -20.00
04356           -2080.00      -20.00
04357           -2080.00      -16.00
04358           -2080.00      -20.00
04359           -2040.00      -12.00
04360           -2040.00      -16.00
04361           -2000.00      -16.00
04362           -2000.00      -16.00
04363           -1960.00      -12.00
04364           -1960.00      -12.00
04365           -1920.00      -12.00
04366           -1920.00      -16.00
04367           -1880.00      -16.00
04368           -1880.00      -16.00
04369           -1840.00      -12.00
04370           -1840.00      -16.00
04371           -1800.00      -20.00
04372           -1760.00      -20.00
04373           -1760.00      -16.00
04374           -1760.00      -20.00
04375           -1680.00      -20.00
04376           -1640.00      -16.00
04377           -1640.00      -16.00
04378           -1600.00      -16.00
04379           -1600.00      -16.00
04380           -1560.00      -28.00
04381           -1480.00      -16.00
04382           -1480.00      -12.00
04383           -1400.00      -16.00
04384           -1360.00      -16.00
04385           -1280.00      -20.00
04386           -1280.00      -20.00
04387           -1200.00      -16.00
04388           -1160.00      -16.00
04389           -1120.00      -16.00
04390           -1040.00      -16.00
04391            -960.00      -16.00
04392            -960.00      -20.00
04393            -880.00      -20.00
04394            -800.00      -16.00
04395            -800.00      -16.00
04396            -680.00      -12.00
04397            -560.00      -20.00
04398            -560.00      -16.00
04399            -440.00      -20.00
04400            -400.00      -20.00
04401            -360.00      -16.00
04402            -240.00      -20.00
04403            -200.00      -20.00
04404             -80.00      -16.00
04405               0.00      -20.00
04406              40.00      -16.00
04407              80.00      -20.00
04408             160.00      -16.00
04409             280.00      -20.00
04410             320.00      -20.00
04411             440.00      -16.00
04412             520.00      -16.00
04413             600.00      -20.00
04414             680.00      -20.00
04415             720.00      -20.00
04416             800.00      -20.00
04417             920.00      -16.00
04418            1000.00      -20.00
04419            1040.00      -20.00
04420            1120.00      -16.00
04421            1120.00      -28.00
04422            1280.00      -20.00
04423            1320.00      -20.00
04424            1360.00      -20.00
04425            1440.00      -20.00
04426            1520.00      -16.00
04427            1600.00      -20.00
04428            1640.00      -20.00
04429            1680.00      -20.00
04430            1800.00      -20.00
04431            1800.00      -20.00
04432            1840.00      -16.00
04433            1840.00      -16.00
04434            1960.00      -28.00
04435            2000.00      -16.00
04436            2040.00      -16.00
04437            2080.00      -16.00
04438            2080.00      -20.00
04439            2160.00      -24.00
04440            2200.00      -20.00
04441            2160.00      -20.00
04442            2280.00      -20.00
04443            2280.00      -20.00
04444            2320.00      -20.00
04445            2360.00      -20.00
04446            2400.00      -20.00
04447            2440.00      -24.00
04448            2480.00      -20.00
04449            2480.00      -20.00
04450            2480.00      -20.00
04451            2480.00      -20.00
04452            2520.00      -16.00
04453            2560.00      -20.00
04454            2560.00      -12.00
04455            2600.00      -12.00
04456            2600.00      -20.00
04457            2600.00      -20.00
04458            2640.00      -24.00
04459            2640.00      -16.00
04460            2640.00      -20.00
04461            2640.00      -20.00
04462            2640.00      -16.00
04463            2640.00      -20.00
04464            2640.00      -20.00
04465            2600.00      -20.00
04466            2640.00      -20.00
04467            2640.00      -24.00
04468            2600.00      -20.00
04469            2600.00      -20.00
04470            2640.00      -20.00
04471            2600.00      -20.00
04472            2600.00      -16.00
04473            2560.00      -12.00
04474            2560.00      -16.00
04475            2560.00      -16.00
04476            2520.00      -20.00
04477            2480.00      -20.00
04478            2480.00      -24.00
04479            2480.00      -20.00
04480            2480.00      -20.00
04481            2400.00      -16.00
04482            2400.00      -20.00
04483            2360.00      -20.00
04484            2360.00      -16.00
04485            2320.00      -16.00
04486            2280.00      -20.00
04487            2280.00      -16.00
04488            2200.00      -24.00
04489            2240.00      -20.00
04490            2080.00      -16.00
04491            2080.00      -16.00
04492            2120.00      -16.00
04493            2000.00      -16.00
04494            1960.00      -20.00
04495            1880.00      -20.00
04496            1840.00      -20.00
04497            1800.00      -20.00
04498            1760.00      -20.00
04499            1640.00      -20.00
04500            1680.00      -16.00
04501            1560.00      -16.00
04502            1480.00      -12.00
04503            1520.00      -16.00
04504            1400.00      -20.00
04505            1320.00      -20.00
04506            1320.00      -24.00
04507            1320.00      -20.00
04508            1200.00      -20.00
04509            1040.00      -20.00
04510            1040.00      -20.00
04511             680.00      500.00
04512             640.00      500.00
04513             560.00      500.00
04514             480.00      -32.00
04515             520.00      -36.00
04516             440.00      -36.00
04517             360.00      -40.00
04518             280.00      -40.00
04519             240.00      -32.00
04520             160.00      -36.00
04521              80.00      -40.00
04522               0.00      -32.00
04523               0.00      -36.00
04524             -80.00      -36.00
04525            -120.00      -32.00
04526            -160.00      -36.00
04527            -200.00      -32.00
04528            -360.00      -28.00
04529            -360.00      -32.00
04530            -400.00      -32.00
04531            -560.00      -28.00
04532            -560.00      -28.00
04533            -600.00      -28.00
04534            -640.00      -28.00
04535            -720.00      -36.00
04536            -720.00      -28.00
04537            -840.00      -28.00
04538            -880.00      -24.00
04539            -920.00      -28.00
04540           -1000.00      -28.00
04541           -1080.00      -24.00
04542           -1080.00      -24.00
04543           -1120.00      -24.00
04544           -1200.00      -24.00
04545           -1160.00      -20.00
04546           -1240.00      -24.00
04547           -1320.00      -24.00
04548           -1360.00      -28.00
04549           -1440.00      -24.00
04550           -1440.00      -20.00
04551           -1480.00      -24.00
04552           -1520.00      -24.00
04553           -1560.00      -24.00
04554           -1560.00      -20.00
04555           -1640.00      -24.00
04556           -1640.00      -28.00
04557           -1720.00      -24.00
04558           -1720.00      -20.00
04559           -1760.00      -20.00
04560           -1760.00      -24.00
04561           -1840.00      -20.00
04562           -1840.00      -24.00
04563           -1840.00      -24.00
04564           -1880.00      -24.00
04565           -1920.00      -20.00
04566           -1920.00      -20.00
04567           -1960.00      -16.00
04568           -1960.00      -28.00
04569           -2000.00      -24.00
04570           -2000.00      -24.00
04571           -2040.00      -16.00
04572           -2080.00      -28.00
04573           -2040.00      -24.00
04574           -2080.00      -16.00
04575           -2040.00      -16.00
04576           -2080.00      -16.00
04577           -2120.00      -20.00
04578           -2120.00      -20.00
04579           -2160.00      -20.00
04580           -2160.00      -20.00
04581           -2160.00      -20.00
04582           -2160.00      -20.00
04583           -2160.00      -20.00
04584           -2200.00      -20.00
04585           -2200.00      -16.00
04586           -2160.00      -20.00
04587           -2160.00      -16.00
04588           -2160.00      -24.00
04589           -2200.00      -20.00
04590           -2200.00      -16.00
04591           -2200.00      -16.00
04592           -2200.00      -16.00
04593           -2200.00      -24.00
04594           -2160.00      -16.00
04595           -2160.00      -12.00
04596           -2160.00      -20.00
04597           -2160.00      -24.00
04598           -2200.00      -24.00
04599           -2160.00      -20.00
04600           -2160.00      -20.00
04601           -2160.00      -16.00
04602           -2120.00      -12.00
04603           -2120.00      -20.00
04604           -2120.00      -16.00
04605           -2120.00      -20.00
04606           -2080.00      -24.00
04607           -2080.00      -16.00
04608           -2040.00      -24.00
04609           -2040.00      -20.00
04610           -2040.00      -12.00
04611           -2000.00      -20.00
04612           -2000.00      -24.00
04613           -1960.00      -20.00
04614           -2000.00      -12.00
04615           -1920.00      -20.00
04616           -1880.00      -24.00
04617           -1880.00      -16.00
04618           -1880.00      -20.00
04619           -1880.00      -20.00
04620           -1840.00      -20.00
04621           -1840.00      -16.00
04622           -1800.00      -12.00
04623           -1760.00      -20.00
04624           -1720.00      -16.00
04625           -1720.00      -20.00
04626           -1640.00      -16.00
04627           -1640.00      -16.00
04628           -1640.00      -16.00
04629           -1560.00      -16.00
04630           -1520.00      -24.00
04631           -1440.00      -16.00
04632           -1440.00       -8.00
04633           -1440.00      -20.00
04634           -1400.00      -16.00
04635           -1320.00      -12.00
04636           -1280.00      -16.00
04637           -1200.00      -20.00
04638           -1160.00      -20.00
04639           -1080.00      -16.00
04640           -1040.00      -16.00
04641            -960.00      -12.00
04642            -920.00      -20.00
04643            -880.00      -16.00
04644            -800.00      -16.00
04645            -760.00      -16.00
04646            -680.00      -12.00
04647            -600.00      -16.00
04648            -560.00      -20.00
04649            -480.00      -12.00
04650            -360.00      -12.00
04651            -280.00      -16.00
04652            -240.00      -16.00
04653            -200.00      -16.00
04654             -80.00      -16.00
04655               0.00      -16.00
04656              80.00      -20.00
04657              80.00      -20.00
04658             200.00      -20.00
04659             240.00      -16.00
04660             360.00      -20.00
04661             440.00      -12.00
04662             520.00      -16.00
04663             640.00      -24.00
04664             600.00      -16.00
04665             760.00      -12.00
04666             800.00      -12.00
04667             880.00      -16.00
04668             960.00      -12.00
04669            1080.00      -16.00
04670            1160.00      -16.00
04671            1200.00      -12.00
04672            1280.00      -16.00
04673            1280.00      -12.00
04674            1440.00      -16.00
04675            1400.00      -20.00
04676            1560.00      -12.00
04677            1640.00      -12.00
04678            1560.00      -12.00
04679            1680.00      -16.00
04680            1720.00      -16.00
04681            1800.00      -16.00
04682            1880.00      -12.00
04683            1880.00      -16.00
04684            1960.00      -12.00
04685            2040.00      -16.00
04686            2040.00      -16.00
04687            2080.00      -12.00
04688            2160.00      -12.00
04689            2160.00      -16.00
04690            2160.00      -12.00
04691            2240.00      -16.00
04692            2280.00      -12.00
04693            2280.00      -16.00
04694            2320.00      -12.00
04695            2360.00      -16.00
04696            2400.00      -12.00
04697            2440.00      -20.00
04698            2440.00      -12.00
04699            2440.00      -16.00
04700            2480.00      -12.00
04701            2480.00      -12.00
04702            2520.00      -16.00
04703            2560.00      -16.00
04704            2560.00      -16.00
04705            2560.00      -12.00
04706            2600.00      -12.00
04707            2640.00      -20.00
04708            2640.00      -16.00
04709            2640.00      -16.00
04710            2640.00      -12.00
04711            2640.00      -20.00
04712            2640.00      -12.00
04713            2640.00      -12.00
04714            2640.00      -20.00
04715            2640.00      -16.00
04716            2600.00      -12.00
04717            2640.00      -12.00
04718            2600.00      -20.00
04719            2600.00      -16.00
04720            2640.00      -16.00
04721            2600.00      -16.00
04722            2560.00      -16.00
04723            2560.00      -12.00
04724            2560.00      -16.00
04725            2560.00      -12.00
04726            2520.00      -20.00
04727            2520.00      -16.00
04728            2480.00      -12.00
04729            2480.00      -16.00
04730            2480.00      -20.00
04731            2440.00      -16.00
04732            2400.00      -16.00
04733            2400.00      -16.00
04734            2320.00      -12.00
04735            2320.00      -16.00
04736            2320.00      -20.00
04737            2320.00      -12.00
04738            2280.00      -20.00
04739            2200.00      -16.00
04740            2160.00      -20.00
04741            2120.00      -16.00
04742            2040.00      -16.00
04743            2040.00      -16.00
04744            2000.00      -16.00
04745            1840.00      -16.00
04746            1880.00      -16.00
04747            1800.00      -12.00
04748            1760.00      -12.00
04749            1720.00      -16.00
04750            1640.00      -16.00
04751            1640.00      -20.00
04752            1600.00      -12.00
04753            1440.00      -16.00
04754            1400.00      -20.00
04755            1400.00      -12.00
04756            1320.00      -24.00
04757            1240.00      -20.00
04758            1200.00      -16.00
04759            1120.00      -16.00
04760            1000.00      -20.00
04761             640.00      500.00
04762             680.00      500.00
04763             600.00      500.00
04764             520.00      -36.00
04765             480.00      -36.00
04766             440.00      -36.00
04767             360.00      -32.00
04768             360.00      -36.00
04769             240.00      -36.00
04770             160.00      -32.00
04771              80.00      -32.00
04772              40.00      -28.00
04773               0.00      -28.00
04774             -80.00      -36.00
04775            -120.00      -28.00
04776            -200.00      -32.00
04777            -280.00      -32.00
04778            -320.00      -36.00
04779            -360.00      -28.00
04780            -400.00      -28.00
04781            -520.00      -28.00
04782            -520.00      -32.00
04783            -600.00      -32.00
04784            -680.00      -32.00
04785            -720.00      -28.00
04786            -800.00      -32.00
04787            -840.00      -48.00
04788            -880.00      -24.00
04789            -960.00      -28.00
04790           -1000.00      -20.00
04791           -1040.00      -28.00
04792           -1080.00      -32.00
04793           -1160.00      -28.00
04794           -1160.00      -24.00
04795           -1200.00      -24.00
